student_id,school,sex,age,address
1,GP,F,18,U
2,GP,F,17,U
3,GP,F,15,U
4,GP,F,15,U
5,GP,F,16,U
6,GP,M,16,U
7,GP,M,16,U
8,GP,F,17,U
9,GP,M,15,U
10,GP,M,15,U
11,GP,F,15,U
12,GP,F,15,U
13,GP,M,15,U
14,GP,M,15,U
15,GP,M,15,U
16,GP,F,16,U
17,GP,F,16,U
18,GP,F,16,U
19,GP,M,17,U
20,GP,M,16,U
21,GP,M,15,U
22,GP,M,15,U
23,GP,M,16,U
24,GP,M,16,U
25,GP,F,15,R
26,GP,F,16,U
27,GP,M,15,U
28,GP,M,15,U
29,GP,M,16,U
30,GP,M,16,U
31,GP,M,15,U
32,GP,M,15,U
33,GP,M,15,R
34,GP,M,15,U
35,GP,M,16,U
36,GP,F,15,U
37,GP,M,15,U
38,GP,M,16,R
39,GP,F,15,R
40,GP,F,15,R
41,GP,F,16,U
42,GP,M,15,U
43,GP,M,15,U
44,GP,M,15,U
45,GP,F,16,U
46,GP,F,15,U
47,GP,F,16,U
48,GP,M,16,U
49,GP,M,15,U
50,GP,F,15,U
51,GP,F,16,U
52,GP,F,15,U
53,GP,M,15,U
54,GP,F,15,U
55,GP,F,15,U
56,GP,F,16,U
57,GP,F,15,U
58,GP,M,15,U
59,GP,M,15,U
60,GP,F,16,U
61,GP,F,16,R
62,GP,F,16,U
63,GP,F,16,U
64,GP,F,16,U
65,GP,F,15,U
66,GP,F,16,U
67,GP,M,15,U
68,GP,F,16,U
69,GP,F,15,R
70,GP,F,15,R
71,GP,M,16,U
72,GP,M,15,U
73,GP,F,15,R
74,GP,M,16,U
75,GP,F,16,U
76,GP,M,15,U
77,GP,M,15,U
78,GP,F,16,U
79,GP,M,17,U
80,GP,F,16,U
81,GP,M,15,U
82,GP,M,15,U
83,GP,F,15,U
84,GP,M,15,U
85,GP,F,15,U
86,GP,F,15,U
87,GP,F,16,U
88,GP,F,15,U
89,GP,M,16,U
90,GP,M,16,U
91,GP,F,16,U
92,GP,F,15,U
93,GP,F,16,U
94,GP,F,16,U
95,GP,M,15,U
96,GP,F,15,R
97,GP,M,16,R
98,GP,F,16,U
99,GP,F,16,U
100,GP,F,16,U
101,GP,M,16,U
102,GP,M,16,U
103,GP,M,15,U
104,GP,F,15,U
105,GP,M,15,U
106,GP,F,15,U
107,GP,F,15,U
108,GP,M,16,U
109,GP,M,15,R
110,GP,F,16,U
111,GP,M,15,U
112,GP,F,16,R
